authFullName_s,producedDate_s,journalTitle_s,conferenceTitle_s,conferenceStartDate_s
"Steffen Grünewälder,Jean-Yves Audibert,Manfred Opper,John Shawe-Taylor",2010-05-13,,AISTATS 2010 - Thirteenth International Conference on Artificial Intelligence and Statistics,2010-05-13
"Hachem Kadri,Emmanuel Duflos,Philippe Preux,Stephane Canu,Manuel Davy",2010,,Thirteenth International Conference on Artificial Intelligence and Statistics (AISTATS'10),2010
"Leonor Becerra-Bonache,Elisa Fromont,Amaury Habrard,Michael Perrot,Marc Sebban",2012-09-05,,International Conference on Grammatical Inference,2012-09-05
"Nils Murrugarra-Llerena,Adriana Kovashka",2019-06-09,,LatinX in AI research workshop. International Conference on Machine Learning (ICML).,2019-06-09
"Pierre Geurts,Louis Wehenkel,Florence d'Alché-Buc",2007,,Proceedings of the 24th Annual International Conference on Machine Learning (ICML 2007),2007
"Céline Brouard,Florence d'Alché-Buc,Marie Szafranski",2011-06-28,,28th International Conference on Machine Learning (ICML 2011),2011-06-28
Liva Ralaivola,2012-12-03,,"Neural Information Processing Systems, NIPS 2012",2012-12-03
"Pablo Rivas,Pamela Harper,John Cary,William Brown",2019-06-10,,LatinX in AI Research at ICML 2019,2019-06-10
"Francois Denis,Mattias Gybels,Amaury Habrard",2014-06-21,,The International Conference on Machine Learning (ICML),2014-06-21
"Hernan Lira,Luis Martí,Nayat Sanchez-Pi",2021-05-07,,AI: Modeling Oceans and Climate Change Workshop at ICLR 2021,2021-05-07
"Xavier Fontaine,Quentin Berthet,Vianney Perchet",2019-04,,The 22nd International Conference on Artificial Intelligence and Statistics (AISTATS) 2019,2019-04
"Giovanni Neglia,Chuan Xu,Don Towsley,Gianmarco Calbi",2020-08-26,,AISTATS 2020 - 23rd International Conference on Artificial Intelligence and Statistics,2020-08-26
"Fabien Lotte,Cuntai Guan",2009-12-10,,Assistive Machine Learning for People with Disabilities symposium (NIPS'09 Symposium),2009-12-10
"M. Pawan Kumar,Vladimir Kolmogorov,Philip Torr",2009,JMLR,,
"Sergio Escalera,Vassilis Athitsos,Isabelle Guyon",2016,Journal of Machine Learning Research,,
"Nathan de Lara,Thomas Bonald",2020,,ICLR,2020
"Taco de Wolff,Hugo Carrillo,Luis Martí,Nayat Sanchez-Pi",2021-05-07,,AI: Modeling Oceans and Climate Change Workshop at ICLR 2021,2021-05-07
"Alex Nowak-Vila,Alessandro Rudi,Francis Bach",2022-03-28,,AISTATS,2022-03-28
"Kuan Liu,Aurélien Bellet,Fei Sha",2015-05-09,,International Conference on Artificial Intelligence and Statistics (AISTATS 2015),2015-05-09
"Liva Ralaivola,Marie Szafranski,Guillaume Stempfel",2007-04-16,,AISTATS 2009,2007-04-16
"Gilles Blanchard,Clayton Scott",2014,,Seventeenth International Conference on Artificial Intelligence and Statistics (AISTATS 2014),2014
Fabien Lauer,2020,,23rd International Conference on Artificial Intelligence and Statistics (AISTATS),2020
"Kevin Miller,M. Pawan Kumar,Ben Packer,Danny Goodman,Daphne Koller",2012-04-21,,AISTATS,2012-04-21
"Francis Bach,Simon Lacoste-Julien,Guillaume Obozinski",2012-06,,ICML 2012 International Conference on Machine Learning,2012-06
"Olivier Nicol,Jérémie Mary,Philippe Preux",2011-07-02,Journal of Machine Learning Research,Proceedings of the Workshop on On-line Trading of Exploration and Exploitation 2,2011-07-02
"Romain Hérault,Yves Grandvalet",2007-06-20,,ICML '07: Proceedings of the 24th international conference on Machine learning,2007-06-20
"Mohamed El Amine Seddik,Cosme Louart,Mohamed Tamaazousti,Romain Couillet",2020,,ICML 2020 : Thirty-seventh International Conference on Machine Learning,2020
Hiram Ponce,2019-06-09,,LatinX in AI Research at ICML 2019,2019-06-09
"Sven Kurras,Ulrike von Luxburg,Gilles Blanchard",2014,,31st International Conference on Machine Learning (ICML 2014),2014
"David Silver,Guy Lever,Nicolas Heess,Thomas Degris,Daan Wierstra,Martin Riedmiller",2014-06-21,,ICML,2014-06-21
"David Buffoni,Clément Calauzènes,Patrick Gallinari,Nicolas Usunier",2011-06-28,,The 28th International Conference on Machine Learning (ICML 2011),2011-06-28
"Antoine Bordes,Léon Bottou,Patrick Gallinari,Jason Weston",2007-06-20,,ICML 2007 - 24th International Conference on Machine Learning,2007-06-20
"Joelle Pineau,Philippe Vincent-Lamarre,Koustuv Sinha,Vincent Larivière,Alina Beygelzimer,Florence d'Alché-Buc,Emily Fox,Hugo Larochelle",2021-08,Journal of Machine Learning Research,,
"Vivien Cabannes,Loucas Pillaud-Vivien,Francis Bach,Alessandro Rudi",2021-12-06,,NeurIPS 2021 -  Thirty-fifth conference on Neural Information Processing Systems (NeurIPS),2021-12-06
"Abhishek Sharma,Maks Ovsjanikov",2020-12-07,,Neurips 2020,2020-12-07
"Pedro Luiz Coelho Rodrigues,Alexandre Gramfort",2020-12-06,,Workshop on Machine Learning and the Physical Sciences at the 34th conference on NeurIPS,2020-12-06
"Sofian Audry,Rosalie Dumont-Gagné,Hugo Scurto",2020-12-06,,4th NeurIPS Workshop on Machine Learning for Creativity and Design,2020-12-06
"Vincent Ballet,† Xavier,Jonathan Aigrain,Thibault Laugel,Pascal Frossard,Marcin Detyniecki",2019-12-13,,"NeurIPS 2019 Workshop on Robust AI in Financial Services: Data, Fairness, Explainability, Trustworthiness and Privacy (Robust AI in FS 2019)",2019-12-13
Francis Bach,2011,,Neural Information Processing Systems (NIPS),2011
"Thomas Bonald,Alexandre Proutière",2013-12-05,,NIPS 2013 - Neural Information Processing Systems Conference,2013-12-05
"Etienne Boursier,Vianney Perchet",2019-12-08,NIPS Proceedings,,
"Jakob Verbeek,Sam Roweis,Nikos Vlassis",2003-12-08,,Seventeenth Annual Conference on Neural Information Processing Systems (NIPS '03),2003-12-08
"Rémy Degenne,Vianney Perchet",2016-12-05,,NIPS 2016 (Conference on Neural Information Processing Systems),2016-12-05
"Valentina Zantedeschi,Rémi Emonet,Marc Sebban",2016-12-05,,NIPS 2016,2016-12-05
"Guillaume Rabusseau,Hachem Kadri",2016-12-05,,NIPS,2016-12-05
"Edouard Klein,Matthieu Geist,Bilal Piot,Olivier Pietquin",2012-12-03,,NIPS 2012,2012-12-03
"Vernon Austel,Sanjeeb Dash,Oktay Gunluk,Lior Horesh,Leo Liberti,Giacomo Nannicini,Baruch Schieber",2017,,"Interpretable ML, satellite workshop of NIPS 2017",2017
"Sylvain Gelly,Olivier Teytaud",2006-12-09,,NIPS Workshop on Machine Learning Open Source Software,2006-12-09
"Wittawat Jitkrittum,Zoltán Szabó,Arthur Gretton",2017-08-06,,International Conference on Machine Learning (ICML),2017-08-06
"Xuhong Li,Yves Grandvalet,Franck Davoine",2018-07-10,,35th International Conference on Machine Learning (ICML 2018),2018-07-10
"Eloi Zablocki,Patrick Bordes,Benjamin Piwowarski,Laure Soulier,Patrick Gallinari",2019-06-09,,Thirty-sixth International Conference on Machine Learning (ICML),2019-06-09
"Raphael Puget,Nicolas Baskiotis,Patrick Gallinari",2015-07-06,,Extreme Classification Workshop at ICML,2015-07-06
"M. Pawan Kumar,Ben Packer,Daphne Koller",2012-06-26,,ICML,2012-06-26
"Edouard Pineau,Sébastien Razakarivony,Thomas Bonald",2020,,"ICML Workshop on Invertible Neural Networks, Normalizing Flows, and Explicit Likelihood Models",2020
"Marin Toromanoff,Emilie Wirbel,Fabien Moutarde",2019-12-14,,Deep Reinforcement Learning Workshop of 39th Conference on Neural Information Processing Systems (Neurips'2019),2019-12-14
"Othmane Marfoq,Chuan Xu,Giovanni Neglia,Richard Vidal",2020-12-06,,NeurIPS 2020 - 34th Conference on Neural Information Processing Systems,2020-12-06
"Abdulkadir Çelikkanat,Fragkiskos Malliaros",2019-12-08,,NeurIPS 2019 - 33th Annual Conference on Neural Information Processing Systems - Workshop on Graph Representation Learning,2019-12-08
"Abdulkadir Çelikkanat,Fragkiskos Malliaros",2018-12-08,,"32nd Conference on Neural Information Processing Systems (NeurIPS 2018), Relational Representation Learning Workshop",2018-12-08
"Sarath Yasodharan,Patrick Loiseau",2019-12-08,,NeurIPS 2019 - Thirty-third Conference on Neural Information Processing Systems,2019-12-08
"Kwangho Kim,Jisu Kim,Manzil Zaheer,Joon Kim,Frédéric Chazal,Larry Wasserman",2020-12-06,,NeurIPS 2020 - 34th Conference on Neural Information Processing Systems,2020-12-06
"Pierre-Cyril Aubin-Frankowski,Zoltán Szabó",2020-12-06,,Advances in Neural Information Processing Systems (NeurIPS-2020),2020-12-06
"Jérôme-Alexis Chevalier,Alexandre Gramfort,Joseph Salmon,Bertrand Thirion",2020-12-06,,NeurIPS 2020 - 34h Conference on Neural Information Processing Systems,2020-12-06
"Guillaume Charpiat,Nicolas Girard,Loris Felardos,Yuliya Tarabalka",2019-12-08,,NeurIPS 2019 - 33th Annual Conference on Neural Information Processing Systems,2019-12-08
"Pavol Mulinka,Sarah Wassermann,Gonzalo Marín,Pedro Casas",2018-12-07,,Continual Learning Workshop at NeurIPS 2018,2018-12-07
Hédi Hadiji,2019-12-08,,NeurIPS 2019 - Thirty-third Conference on Neural Information Processing Systems,2019-12-08
"Hugo Scurto,Baptiste Caramiaux,Thomas Similowski,Samuel Bianchini",2021-12-14,,5th NeurIPS Workshop on Machine Learning for Creativity and Design,2021-12-14
"Martin Simonovsky,Nikos Komodakis",2018-04-30,,ICLR 2018 Workshop track (Sixth International Conference on Learning Representations),2018-04-30
"Nathan Grinsztajn,Philippe Preux,Edouard Oyallon",2021-05-07,,ICLR 2021 Workshop GTRL,2021-05-07
"Alexandre Péré,Sébastien Forestier,Olivier Sigaud,Pierre-Yves Oudeyer",2018-04-30,,ICLR2018 - 6th International Conference on Learning Representations,2018-04-30
"Chris Reinke,Mayalen Etcheverry,Pierre-Yves Oudeyer",2020-04-26,,International Conference on Learning Representations (ICLR),2020-04-26
"Mayalen Etcheverry,Pierre-Yves Oudeyer,Chris Reinke",2021-04-27,,ICLR 2020 workshop: Beyond tabula rasa in Reinforcement Learning,2021-04-27
"Arthur da Cunha,Emanuele Natale,Laurent Viennot",2022-04-25,,ICLR 2022 - 10th International Conference on Learning Representations,2022-04-25
"Zhenyu Liao,Romain Couillet,Michael Mahoney",2021-05-03,,ICLR 2021 - 9th International Conference on Learning Representations,2021-05-03
"Yannis Flet-Berliac,Johan Ferret,Olivier Pietquin,Philippe Preux,Matthieu Geist",2021-05-04,,ICLR 2021 - International Conference on Learning Representations,2021-05-04
"Yannis Flet-Berliac,Reda Ouhamma,Odalric-Ambrym Maillard,Philippe Preux",2021-05-04,,ICLR 2021 - International Conference on Learning Representations,2021-05-04
"Jorge Guevara,Bianca Zadrozny,Alvaro Buoro,John Tolle,Jan Limbeck,Mingqi Wu,Defletf Hohl",2018-12-03,,NIPS 2018 Workshop book,2018-12-03
"Wittawat Jitkrittum,Wenkai Xu,Zoltán Szabó,Kenji Fukumizu,Arthur Gretton",2017-12-04,,"31st Conference on Neural Information Processing Systems (NIPS 2017),",2017-12-04
"Frédéric Chazal,Ilaria Giulini,Bertrand Michel",2016-12,,30th Conference on Neural Information Processing Systems (NIPS 2016),2016-12
"Nicolas Baskiotis,Michèle Sebag,Marie-Claude Gaudel,Sandrine-Dominique Gouraud",2006-12-08,,"On-line Trading of Exploration and Exploitation, NIPS 2006 Workshop",2006-12-08
"Julien Audiffren,Liva Ralaivola",2017-12-04,,"Neural Information Processing Systems, NIPS 2017",2017-12-04
"Manuel Lopes,Tobias Lang,Marc Toussaint,Pierre-Yves Oudeyer",2012-12-03,,Neural Information Processing Systems (NIPS),2012-12-03
M. Pawan Kumar,2014,,NIPS - Advances in Neural Information Processing Systems,2014
"Antoine Bordes,Nicolas Usunier,Alberto Garcia-Duran,Jason Weston,Oksana Yakhnenko",2013-12-05,,Neural Information Processing Systems (NIPS),2013-12-05
"Clément Calauzènes,Nicolas Usunier,Patrick Gallinari",2012-12-03,,Advances in Neural Information Processing Systems 25 (NIPS 2012),2012-12-03
"Mathieu Lagrange,Jennifer Murdoch,George Tzanetakis",2006,,"Neural Information Processing systems (NIPS), workshop on Advances in Models for Acoustic Processing",2006
"Luc Bégin,Pascal Germain,François Laviolette,Jean-Francis Roy",2016-05-09,,International Conference on Artificial Intelligence and Statistics (AISTATS 2016),2016-05-09
"Pierre Gaillard,Olivier Wintenberger",2017-04-01,,20th International Conference on Artificial Intelligence and Statistics (AISTATS),2017-04-01
"Peiyuan Zhang,Antonio Orvieto,Hadi Daneshmand,Thomas Hofmann,Roy Smith",2021-04-13,,AISTATS 2021 - 24th International Conference on Artifi-cial Intelligence and Statistics,2021-04-13
"Nino Vieillard,Bruno Scherrer,Olivier Pietquin,Matthieu Geist",2020-08-01,,AISTATS 2020 - 23rd International Conference on Artificial Intelligence and Statistics,2020-08-01
"Courtney Paquette,Hongzhou Lin,Dmitriy Drusvyatskiy,Julien Mairal,Zaid Harchaoui",2018-04-09,,AISTATS 2018 - 21st International Conference on Artificial Intelligence and Statistics,2018-04-09
"Hannah Marienwald,Jean-Baptiste Fermanian,Gilles Blanchard",2021-04-13,,AISTATS 2021 - 24th International Conference on Artificial Intelligence and Statistics,2021-04-13
"Morgane Goibert,Stéphan Clémençon,Ekhine Irurozki,Pavlo Mozharovskyi",2022-03-28,,25th International Conference on Artificial Intelligence and Statistics AISTATS 2022,2022-03-28
"Rémi Leblond,Fabian Pedregosa,Simon Lacoste-Julien",2017-04-20,,20th International Conference on Artificial Intelligence and Statistics (AISTATS) 2017,2017-04-20
"Emile Richard,Francis Bach,Jean-Philippe Vert",2013-06-16,,ICML 2013 - 30th International Conference on Machine Learning,2013-06-16
"Róbert Busa-Fekete,D. Benbouzid,Balázs Kégl",2012-06-26,,29th International Conference on Machine Learning (ICML 2012),2012-06-26
"Hachem Kadri,Asma Rabaoui,Philippe Preux,Emmanuel Duflos,Alain Rakotomamonjy",2011-06-28,,28th International Conference on Machine Learning (ICML),2011-06-28
Antoine Cornuéjols,1989-06-29,,6th International Workshop on Machine Learning (ICML-89),1989-06-29
"Matthieu Kowalski,Marie Szafranski,Liva Ralaivola",2009-06-14,,International Conference on Machine Learning (ICML 2009),2009-06-14
"Anthony Coutant,Philippe Leray,Hoel Le Capitaine",2013,,Structured Learning: Inferring Graphs from Structured and Unstructured Inputs (SLG 2013) ICML Workshop,2013
"Zhenyu Liao,Romain Couillet",2018-07-10,,ICML 2018 - 35th International Conference on Machine Learning,2018-07-10
"Andrei Kulunchakov,Julien Mairal",2019-06-10,,ICML 2019 - 36th International Conference on Machine Learning,2019-06-10
"M.-L Cauwet,C Couprie,J Dehos,P Luc,J Rapin,M Riviere,Fabien Teytaud,O Teytaud,N Usunier",2020-07-13,,37th International Conference on Machine Learning (ICML),2020-07-13
"Thanh Nguyen,Umut Şimşekli,Gael Richard",2019-06-10,,International Conference on Machine Learning (ICML),2019-06-10
"Cédric Colas,Olivier Sigaud,Pierre-Yves Oudeyer",2018-07-10,,International Conference on Machine Learning (ICML),2018-07-10
"Clément Romac,Rémy Portelas,Katja Hofmann,Pierre-Yves Oudeyer",2021-07-18,,ICML 2021 - Thirty-eighth International Conference on Machine Learning,2021-07-18
"Charles Corbière,Marc Lafon,Nicolas Thome,Matthieu Cord,Patrick Pérez",2021-09-23,,ICML 2021 Workshop on Uncertainty and Robustness in Deep Learning,2021-09-23
"Jean-Yves Franceschi,Edouard Delasalles,Mickaël Chen,Sylvain Lamprier,Patrick Gallinari",2020-07-12,,Thirty-seventh International Conference on Machine Learning,2020-07-12
"Manuel Loth,Manuel Davy,Rémi Coulom,Philippe Preux",2006-06-29,,"Kernel Methods and Reinforcement Learning, workshop of ICML 2006",2006-06-29
Julien Mairal,2013-06-16,,ICML 2013 - International Conference on Machine Learning,2013-06-16
"Romain Couillet,Gilles Wainrib,Hafiz Tiomoko Ali,Harry Sevi",2016-06-19,,International Conference on Machine Learning (ICML 2016),2016-06-19
"Elliot Chane-Sane,Cordelia Schmid,Ivan Laptev",2021-07-18,,ICML 2021 - Thirty-eighth International Conference on Machine Learning,2021-07-18
"Maria Virginia Ruiz Cuevas,Nataliya Sokolovska,Pierre-Henri Wuillemin,Jean-Daniel Zucker",2018-07-15,,ICML / IJCAI / AAMAS FAIM'18 Workshop on CausalML,2018-07-15
"Saumya Sinha,Sophie Giffard-Roisin,Fatima Karbou,Michaël Deschâtres,Anna Karas,Nicolas Eckert,Claire Monteleoni",2019-12-14,,NeurIPS 2019 Workshop : Tackling Climate Change with Machine Learning NeurIPS workshop,2019-12-14
"Francis Bach,Eric Moulines",2013-12,,Neural Information Processing Systems (NIPS),2013-12
"Francis Bach,Eric Moulines",2011,,Neural Information Processing Systems (NIPS),2011
"Stefanie Jegelka,Francis Bach,Suvrit Sra",2013-12-05,,NIPS 2013 - Neural Information Processing Systems,2013-12-05
"Honghao Li,Vincent Cabeli,Nadir Sella,Hervé Isambert",2019-12-08,,33rd Conference on Neural Information Processing Systems (NeurIPS 2019),2019-12-08
"Hadi Daneshmand,Jonas Kohler,Francis Bach,Thomas Hofmann,Aurelien Lucchi",2020-12-06,,NeurIPS 2020 - Thirty-fourth Conference on Neural Information Processing Systems,2020-12-06
"Emilio Jorge,Hannes Eriksson,Christos Dimitrakakis,Debabrota Basu,Divya Grover",2020-12-07,,"""I Can't Believe It's Not Better!"" at NeurIPS Workshops",2020-12-07
"Jesus Bujalance,Raphael Chekroun,Fabien Moutarde",2021-12-13,,'Deep Reinforcement Learning' workshop of the 35th Conference on Neural Information Processing Systems (NeurIPS'2021),2021-12-13
"Mayalen Etcheverry,Clément Moulin-Frier,Pierre-Yves Oudeyer",2020-12-06,,NeurIPS 2020 - 34th Conference on Neural Information Processing Systems,2020-12-06
"Yuan Yin,Ibrahim Ayed,Emmanuel de Bézenac,Nicolas Baskiotis,Patrick Gallinari",2021-12-06,,The Thirty-Fifth Annual Conference on Neural Information Processing Systems (NeurIPS 2021),2021-12-06
"Guillaume Baudart,Martin Hirzel,Kiran Kate,Parikshit Ram,Avraham Shinnar,Jason Tsay",2021-12-06,,NeurIPS 2021 - Thirty-fifth Conference on Neural Information Processing Systems,2021-12-06
"Sarao Mannelli Stefano,Giulio Biroli,Chiara Cammarota,Florent Krzakala,Pierfrancesco Urbani,Lenka Zdeborová",2020-12-06,,2020 Conference on Neural Information Processing Systems - NeurIPS 2020,2020-12-06
"Alberto Bietti,Julien Mairal",2019-12-08,,NeurIPS 2019 - Thirty-third Conference on Neural Information Processing Systems,2019-12-08
"Yonathan Efroni,Gal Dalal,Bruno Scherrer,Shie Mannor",2018-12-02,,NeurIPS 2018 - Thirty-second Conference on Neural Information Processing Systems,2018-12-02
"Oualid Zari,Chuan Xu,Giovanni Neglia",2021-12-14,,NeurIPS PriML 2021 - workshop Privacy in Machine Learning,2021-12-14
"Quentin Bouniot,Ievgen Redko,Romaric Audigier,Angelique Loesch,Amaury Habrard",2020-12-06,,NeurIPS 2020 - 34th Neural Information Processing Systems,2020-12-06
"Evgenii Chzhen,Christophe Giraud,Gilles Stoltz",2021,Advances in Neural Information Processing Systems,35th Conference on Neural Information Processing Systems (NeurIPS 2021),2021
"Andrei Kulunchakov,Julien Mairal",2019-12-08,,NeurIPS 2019 - Thirty-third Conference Neural Information Processing Systems,2019-12-08
"Taylor Mordan,Nicolas Thome,Gilles Henaff,Matthieu Cord",2018-12-02,,32nd Conference on Neural Information Processing Systems (NeurIPS),2018-12-02
"Federica Granese,Marco Romanelli,Daniele Gorla,Catuscia Palamidessi,Pablo Piantanida",2021,,Advances in Neural Information Processing Systems (NeurIPS),2021
Gergely Neu,2015-12-12,,Advances on Neural Information Processing Systems 28 (NIPS 2015),2015-12-12
Francis Bach,2018-12-03,,NIPS 2018 : Thirty-second Annual Conference on Neural Information Processing Systems,2018-12-03
"Sophie Giffard-Roisin,Mo Yang,Guillaume Charpiat,Balázs Kégl,Claire Monteleoni",2018-12-07,,Modeling and decision-making in the spatiotemporal domain NIPS workhop,2018-12-07
"Sylvain Gelly,Yizao Wang",2006-12-08,,NIPS: Neural Information Processing Systems Conference On-line trading of Exploration and Exploitation Workshop,2006-12-08
"Alberto Bietti,Julien Mairal",2017-12-04,,NIPS 2017 - Advances in Neural Information Processing Systems,2017-12-04
"Rohit Babbar,Ioannis Partalas,Eric Gaussier,Massih-Reza Amini",2013-12-05,,27th Annual Conference on Neural Information Processing Systems (NIPS 26),2013-12-05
"Xavier Hinaut,Johannes Twiefel,Maxime Petit,Peter Dominey,Stefan Wermter",2015-12-11,,Proceedings of the NIPS Workshop on Cognitive Computation: Integrating Neural and Symbolic Approaches (CoCo 2015),2015-12-11
"Marc Gorriz Blanch,Xavier Giro I Nieto,Axel Carlier,Emmanuel Faure",2017-12-08,,31st Conference on Machine Learning for Health:  Workshop at NIPS 2017 (ML4H 2017),2017-12-08
"Antoine Bureau,Michèle Sebag",2014-12-08,,"Autonomously Learning Robots, at NIPS 2014",2014-12-08
"Basile Mayeur,Riad Akrour,Michèle Sebag",2014-12-12,,"Autonomously Learning Robots, workshop at NIPS 2014",2014-12-12
"Michael Guerzhoy,Aaron Hertzmann",2012-12-07,,"NIPS Wokshop on Social Network and Social Media Analysis: Methods, Models and Applications",2012-12-07
"Pritish Mohapatra,C. V. Jawahar,M. Pawan Kumar",2014,,NIPS - Advances in Neural Information Processing Systems,2014
"Sébastien Gerchinovitz,Tor Lattimore",2016-12-05,,NIPS 2016,2016-12-05
"Alberto Bietti,Julien Mairal",2017-12-04,,NIPS 2017 - 31st Conference on  Advances in Neural Information Processing Systems,2017-12-04
"Odalric-Ambrym Maillard,Rémi Munos",2009-12-08,,NIPS 2009,2009-12-08
"Victor Estrade,Cécile Germain,Isabelle Guyon,David Rousseau",2017-12-08,,NIPS 2017 - workshop Deep Learning for Physical Sciences,2017-12-08
